SampleID,frag_tsv_file
EE85723,entries/EE85723/hg19/EE85723.hg19.frag.tsv.bgz
EE85724,entries/EE85724/hg19/EE85724.hg19.frag.tsv.bgz
EE85725,entries/EE85725/hg19/EE85725.hg19.frag.tsv.bgz
EE85726,entries/EE85726/hg19/EE85726.hg19.frag.tsv.bgz
EE85727,entries/EE85727/hg19/EE85727.hg19.frag.tsv.bgz
EE85728,entries/EE85728/hg19/EE85728.hg19.frag.tsv.bgz
EE85729,entries/EE85729/hg19/EE85729.hg19.frag.tsv.bgz
EE85730,entries/EE85730/hg19/EE85730.hg19.frag.tsv.bgz
EE85731,entries/EE85731/hg19/EE85731.hg19.frag.tsv.bgz
EE85732,entries/EE85732/hg19/EE85732.hg19.frag.tsv.bgz
EE85733,entries/EE85733/hg19/EE85733.hg19.frag.tsv.bgz
EE85734,entries/EE85734/hg19/EE85734.hg19.frag.tsv.bgz
EE85735,entries/EE85735/hg19/EE85735.hg19.frag.tsv.bgz
EE85736,entries/EE85736/hg19/EE85736.hg19.frag.tsv.bgz
EE85737,entries/EE85737/hg19/EE85737.hg19.frag.tsv.bgz
EE85738,entries/EE85738/hg19/EE85738.hg19.frag.tsv.bgz
EE85739,entries/EE85739/hg19/EE85739.hg19.frag.tsv.bgz
EE85740,entries/EE85740/hg19/EE85740.hg19.frag.tsv.bgz
EE85741,entries/EE85741/hg19/EE85741.hg19.frag.tsv.bgz
EE85742,entries/EE85742/hg19/EE85742.hg19.frag.tsv.bgz
EE85743,entries/EE85743/hg19/EE85743.hg19.frag.tsv.bgz
EE85744,entries/EE85744/hg19/EE85744.hg19.frag.tsv.bgz
EE85745,entries/EE85745/hg19/EE85745.hg19.frag.tsv.bgz
EE85746,entries/EE85746/hg19/EE85746.hg19.frag.tsv.bgz
EE85747,entries/EE85747/hg19/EE85747.hg19.frag.tsv.bgz
EE85748,entries/EE85748/hg19/EE85748.hg19.frag.tsv.bgz
EE85749,entries/EE85749/hg19/EE85749.hg19.frag.tsv.bgz
EE85750,entries/EE85750/hg19/EE85750.hg19.frag.tsv.bgz
EE85751,entries/EE85751/hg19/EE85751.hg19.frag.tsv.bgz
EE85752,entries/EE85752/hg19/EE85752.hg19.frag.tsv.bgz
EE85753,entries/EE85753/hg19/EE85753.hg19.frag.tsv.bgz
EE85754,entries/EE85754/hg19/EE85754.hg19.frag.tsv.bgz
EE85755,entries/EE85755/hg19/EE85755.hg19.frag.tsv.bgz
EE85756,entries/EE85756/hg19/EE85756.hg19.frag.tsv.bgz
EE85757,entries/EE85757/hg19/EE85757.hg19.frag.tsv.bgz
EE85758,entries/EE85758/hg19/EE85758.hg19.frag.tsv.bgz
EE85759,entries/EE85759/hg19/EE85759.hg19.frag.tsv.bgz
EE85760,entries/EE85760/hg19/EE85760.hg19.frag.tsv.bgz
EE85761,entries/EE85761/hg19/EE85761.hg19.frag.tsv.bgz
EE85762,entries/EE85762/hg19/EE85762.hg19.frag.tsv.bgz
EE85763,entries/EE85763/hg19/EE85763.hg19.frag.tsv.bgz
EE85764,entries/EE85764/hg19/EE85764.hg19.frag.tsv.bgz
EE85765,entries/EE85765/hg19/EE85765.hg19.frag.tsv.bgz
EE85766,entries/EE85766/hg19/EE85766.hg19.frag.tsv.bgz
EE85767,entries/EE85767/hg19/EE85767.hg19.frag.tsv.bgz
EE85768,entries/EE85768/hg19/EE85768.hg19.frag.tsv.bgz
EE85769,entries/EE85769/hg19/EE85769.hg19.frag.tsv.bgz
EE85770,entries/EE85770/hg19/EE85770.hg19.frag.tsv.bgz
EE85771,entries/EE85771/hg19/EE85771.hg19.frag.tsv.bgz
EE85772,entries/EE85772/hg19/EE85772.hg19.frag.tsv.bgz
EE85773,entries/EE85773/hg19/EE85773.hg19.frag.tsv.bgz
EE85774,entries/EE85774/hg19/EE85774.hg19.frag.tsv.bgz
EE85775,entries/EE85775/hg19/EE85775.hg19.frag.tsv.bgz
EE85776,entries/EE85776/hg19/EE85776.hg19.frag.tsv.bgz
EE85777,entries/EE85777/hg19/EE85777.hg19.frag.tsv.bgz
EE85779,entries/EE85779/hg19/EE85779.hg19.frag.tsv.bgz
EE85780,entries/EE85780/hg19/EE85780.hg19.frag.tsv.bgz
EE85781,entries/EE85781/hg19/EE85781.hg19.frag.tsv.bgz
EE85783,entries/EE85783/hg19/EE85783.hg19.frag.tsv.bgz
EE85784,entries/EE85784/hg19/EE85784.hg19.frag.tsv.bgz
EE85785,entries/EE85785/hg19/EE85785.hg19.frag.tsv.bgz
EE85786,entries/EE85786/hg19/EE85786.hg19.frag.tsv.bgz
EE85787,entries/EE85787/hg19/EE85787.hg19.frag.tsv.bgz
EE85788,entries/EE85788/hg19/EE85788.hg19.frag.tsv.bgz
EE85789,entries/EE85789/hg19/EE85789.hg19.frag.tsv.bgz
EE85790,entries/EE85790/hg19/EE85790.hg19.frag.tsv.bgz
EE85791,entries/EE85791/hg19/EE85791.hg19.frag.tsv.bgz
EE85792,entries/EE85792/hg19/EE85792.hg19.frag.tsv.bgz
EE85793,entries/EE85793/hg19/EE85793.hg19.frag.tsv.bgz
EE85794,entries/EE85794/hg19/EE85794.hg19.frag.tsv.bgz
EE85795,entries/EE85795/hg19/EE85795.hg19.frag.tsv.bgz
EE85796,entries/EE85796/hg19/EE85796.hg19.frag.tsv.bgz
EE85797,entries/EE85797/hg19/EE85797.hg19.frag.tsv.bgz
EE85798,entries/EE85798/hg19/EE85798.hg19.frag.tsv.bgz
EE85799,entries/EE85799/hg19/EE85799.hg19.frag.tsv.bgz
EE85800,entries/EE85800/hg19/EE85800.hg19.frag.tsv.bgz
EE85802,entries/EE85802/hg19/EE85802.hg19.frag.tsv.bgz
EE85805,entries/EE85805/hg19/EE85805.hg19.frag.tsv.bgz
EE85806,entries/EE85806/hg19/EE85806.hg19.frag.tsv.bgz
EE85807,entries/EE85807/hg19/EE85807.hg19.frag.tsv.bgz
EE85808,entries/EE85808/hg19/EE85808.hg19.frag.tsv.bgz
EE85809,entries/EE85809/hg19/EE85809.hg19.frag.tsv.bgz
EE85810,entries/EE85810/hg19/EE85810.hg19.frag.tsv.bgz
EE85811,entries/EE85811/hg19/EE85811.hg19.frag.tsv.bgz
EE85812,entries/EE85812/hg19/EE85812.hg19.frag.tsv.bgz
EE85813,entries/EE85813/hg19/EE85813.hg19.frag.tsv.bgz
EE85814,entries/EE85814/hg19/EE85814.hg19.frag.tsv.bgz
EE85815,entries/EE85815/hg19/EE85815.hg19.frag.tsv.bgz
EE85816,entries/EE85816/hg19/EE85816.hg19.frag.tsv.bgz
EE85817,entries/EE85817/hg19/EE85817.hg19.frag.tsv.bgz
EE85818,entries/EE85818/hg19/EE85818.hg19.frag.tsv.bgz
EE85821,entries/EE85821/hg19/EE85821.hg19.frag.tsv.bgz
EE85822,entries/EE85822/hg19/EE85822.hg19.frag.tsv.bgz
EE85823,entries/EE85823/hg19/EE85823.hg19.frag.tsv.bgz
