,SampleID,path
0,1-K0AAAA01NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/1-K0AAAA01NB_S95001-S97001.final_output.tsv
1,1-ZK0AAAA19NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/1-ZK0AAAA19NB_S95023-S97023.final_output.tsv
2,1-ZK0AAAA59NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/1-ZK0AAAA59NB_S95001-S97001.final_output.tsv
3,1-ZK0AAAA99NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/1-ZK0AAAA99NB_S95049-S97049.final_output.tsv
4,1-ZK0AAAB19NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/1-ZK0AAAB19NB_S95070-S97070.final_output.tsv
5,1-ZK0AAAB67NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/1-ZK0AAAB67NB_S95033-S97033.final_output.tsv
6,1-ZK0AAAD23NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/1-ZK0AAAD23NB_S95057-S97057.final_output.tsv
7,1-ZK0AAAD35NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/1-ZK0AAAD35NB_S95093-S97093.final_output.tsv
8,1-ZK0AAAD42NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/1-ZK0AAAD42NB_S95065-S97065.final_output.tsv
9,1-ZK0AAAE96NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/1-ZK0AAAE96NB_S95033-S97033.final_output.tsv
10,1-ZK0AAAF12NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/1-ZK0AAAF12NB_S95093-S97093.final_output.tsv
11,1-ZK0AAAF64NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/1-ZK0AAAF64NB_S7501-S7701.final_output.tsv
12,1-ZK0AAAI29NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/1-ZK0AAAI29NB_S7501-S7701.final_output.tsv
