SampleID,path_to_bam_file
27-ZYCAB52NB_S95015-S97015,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/27-ZYCAB52NB_S95015-S97015.sorted.bam
9-ZMC025NB_S95001-S97001,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/9-ZMC025NB_S95001-S97001.sorted.bam
2-ZK0AAAB70NB_S95034-S97034,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/2-ZK0AAAB70NB_S95034-S97034.sorted.bam
6-ZK0AAAF86NB_S7506-S7706,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/6-ZK0AAAF86NB_S7506-S7706.sorted.bam
75-ZMG082NB_S7580-S7780,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/75-ZMG082NB_S7580-S7780.sorted.bam
2-ZK0AAAF65NB_S7502-S7702,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/2-ZK0AAAF65NB_S7502-S7702.sorted.bam
22-ZMDGAAA53NB_S95081-S97081,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/22-ZMDGAAA53NB_S95081-S97081.sorted.bam
78-ZMB207NB_S7587-S7787,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/78-ZMB207NB_S7587-S7787.sorted.bam
42-ZMC008NB_S95065-S97065,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/42-ZMC008NB_S95065-S97065.sorted.bam
37-ZK0AAAA95NB_S95022-S97022,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/37-ZK0AAAA95NB_S95022-S97022.sorted.bam
11-ZYCAB04NB_S95067-S97067,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/11-ZYCAB04NB_S95067-S97067.sorted.bam
1-ZK0AAAB19NB_S95070-S97070,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/1-ZK0AAAB19NB_S95070-S97070.sorted.bam
31-ZLC100NB_S7539-S7739,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/31-ZLC100NB_S7539-S7739.sorted.bam
44-ZMC059NB_S95020-S97020,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/44-ZMC059NB_S95020-S97020.sorted.bam
38-ZMDCAAA14NB_S95059-S97059,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/38-ZMDCAAA14NB_S95059-S97059.sorted.bam
85-ZK0AAAI68NB_S7569-S7769,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/85-ZK0AAAI68NB_S7569-S7769.sorted.bam
